Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
13073        2016-02-26T20:59:53  1.064e-03    1.021e-03
13074        2016-02-26T20:59:54  1.064e-03    1.021e-03
13075        2016-02-26T20:59:55  1.064e-03    1.021e-03
13076        2016-02-26T20:59:55  1.064e-03    1.021e-03
13077        2016-02-26T20:59:56  1.064e-03    1.021e-03
13078        2016-02-26T20:59:56  1.064e-03    1.021e-03
13079        2016-02-26T20:59:57  1.064e-03    1.021e-03
13080        2016-02-26T20:59:58  1.064e-03    1.021e-03
13081        2016-02-26T20:59:58  1.064e-03    1.021e-03
13082        2016-02-26T20:59:59  1.064e-03    1.021e-03
13083        2016-02-26T20:59:59  1.064e-03    1.021e-03
13084        2016-02-26T21:00:00  1.064e-03    1.021e-03
13085        2016-02-26T21:00:01  1.064e-03    1.021e-03
13086        2016-02-26T21:00:01  1.064e-03    1.021e-03
13087        2016-02-26T21:00:02  1.064e-03    1.021e-03
13088        2016-02-26T21:00:02  1.064e-03    1.021e-03
13089        2016-02-26T21:00:03  1.064e-03    1.021e-03
13090        2016-02-26T21:00:04  1.064e-03    1.021e-03
13091        2016-02-26T21:00:04  1.064e-03    1.021e-03
13092        2016-02-26T21:00:05  1.064e-03    1.021e-03
13093        2016-02-26T21:00:05  1.064e-03    1.021e-03
13094        2016-02-26T21:00:06  1.064e-03    1.021e-03
13095        2016-02-26T21:00:07  1.064e-03    1.021e-03
13096        2016-02-26T21:00:07  1.064e-03    1.021e-03
13097        2016-02-26T21:00:08  1.064e-03    1.021e-03
13098        2016-02-26T21:00:09  1.064e-03    1.021e-03
13099        2016-02-26T21:00:09  1.064e-03    1.021e-03
Saving checkpoint data.
13100        2016-02-26T21:00:10  1.064e-03    1.021e-03
13101        2016-02-26T21:00:10  1.064e-03    1.021e-03
13102        2016-02-26T21:00:11  1.064e-03    1.021e-03
13103        2016-02-26T21:00:11  1.064e-03    1.021e-03
13104        2016-02-26T21:00:12  1.064e-03    1.021e-03
13105        2016-02-26T21:00:13  1.064e-03    1.021e-03
13106        2016-02-26T21:00:13  1.064e-03    1.021e-03
13107        2016-02-26T21:00:14  1.064e-03    1.021e-03
13108        2016-02-26T21:00:14  1.064e-03    1.021e-03
13109        2016-02-26T21:00:15  1.064e-03    1.021e-03
13110        2016-02-26T21:00:16  1.064e-03    1.021e-03
13111        2016-02-26T21:00:16  1.064e-03    1.021e-03
13112        2016-02-26T21:00:17  1.064e-03    1.021e-03
13113        2016-02-26T21:00:18  1.064e-03    1.021e-03
13114        2016-02-26T21:00:18  1.064e-03    1.021e-03
13115        2016-02-26T21:00:19  1.064e-03    1.021e-03
13116        2016-02-26T21:00:20  1.064e-03    1.021e-03
13117        2016-02-26T21:00:20  1.064e-03    1.021e-03
13118        2016-02-26T21:00:21  1.064e-03    1.021e-03
13119        2016-02-26T21:00:21  1.064e-03    1.021e-03
13120        2016-02-26T21:00:22  1.064e-03    1.021e-03
13121        2016-02-26T21:00:23  1.064e-03    1.021e-03
13122        2016-02-26T21:00:23  1.064e-03    1.021e-03
13123        2016-02-26T21:00:24  1.064e-03    1.021e-03
13124        2016-02-26T21:00:25  1.064e-03    1.021e-03
13125        2016-02-26T21:00:25  1.064e-03    1.021e-03
13126        2016-02-26T21:00:26  1.064e-03    1.021e-03
13127        2016-02-26T21:00:26  1.064e-03    1.021e-03
13128        2016-02-26T21:00:27  1.064e-03    1.021e-03
13129        2016-02-26T21:00:28  1.064e-03    1.021e-03
13130        2016-02-26T21:00:28  1.064e-03    1.021e-03
13131        2016-02-26T21:00:29  1.064e-03    1.021e-03
13132        2016-02-26T21:00:29  1.064e-03    1.021e-03
13133        2016-02-26T21:00:30  1.064e-03    1.021e-03
13134        2016-02-26T21:00:31  1.064e-03    1.021e-03
13135        2016-02-26T21:00:31  1.064e-03    1.021e-03
13136        2016-02-26T21:00:32  1.064e-03    1.021e-03
13137        2016-02-26T21:00:33  1.064e-03    1.021e-03
13138        2016-02-26T21:00:33  1.064e-03    1.021e-03
13139        2016-02-26T21:00:34  1.064e-03    1.021e-03
13140        2016-02-26T21:00:34  1.064e-03    1.021e-03
13141        2016-02-26T21:00:35  1.064e-03    1.021e-03
13142        2016-02-26T21:00:36  1.064e-03    1.021e-03
13143        2016-02-26T21:00:36  1.064e-03    1.021e-03
13144        2016-02-26T21:00:37  1.064e-03    1.021e-03
13145        2016-02-26T21:00:38  1.064e-03    1.021e-03
13146        2016-02-26T21:00:38  1.064e-03    1.021e-03
13147        2016-02-26T21:00:39  1.064e-03    1.021e-03
13148        2016-02-26T21:00:40  1.064e-03    1.021e-03
13149        2016-02-26T21:00:40  1.064e-03    1.021e-03
13150        2016-02-26T21:00:41  1.064e-03    1.021e-03
13151        2016-02-26T21:00:41  1.064e-03    1.021e-03
13152        2016-02-26T21:00:42  1.064e-03    1.021e-03
13153        2016-02-26T21:00:43  1.064e-03    1.021e-03
13154        2016-02-26T21:00:43  1.064e-03    1.021e-03
13155        2016-02-26T21:00:44  1.064e-03    1.021e-03
13156        2016-02-26T21:00:44  1.064e-03    1.021e-03
13157        2016-02-26T21:00:45  1.064e-03    1.021e-03
13158        2016-02-26T21:00:46  1.063e-03    1.021e-03
13159        2016-02-26T21:00:46  1.063e-03    1.021e-03
13160        2016-02-26T21:00:47  1.063e-03    1.021e-03
13161        2016-02-26T21:00:47  1.063e-03    1.021e-03
13162        2016-02-26T21:00:48  1.063e-03    1.021e-03
13163        2016-02-26T21:00:48  1.063e-03    1.021e-03
13164        2016-02-26T21:00:49  1.063e-03    1.021e-03
13165        2016-02-26T21:00:50  1.063e-03    1.021e-03
13166        2016-02-26T21:00:50  1.063e-03    1.021e-03
13167        2016-02-26T21:00:51  1.063e-03    1.021e-03
13168        2016-02-26T21:00:52  1.063e-03    1.021e-03
13169        2016-02-26T21:00:52  1.063e-03    1.021e-03
13170        2016-02-26T21:00:53  1.063e-03    1.021e-03
13171        2016-02-26T21:00:54  1.063e-03    1.021e-03
13172        2016-02-26T21:00:54  1.063e-03    1.021e-03
13173        2016-02-26T21:00:55  1.063e-03    1.021e-03
13174        2016-02-26T21:00:55  1.063e-03    1.021e-03
13175        2016-02-26T21:00:56  1.063e-03    1.021e-03
13176        2016-02-26T21:00:56  1.063e-03    1.021e-03
13177        2016-02-26T21:00:57  1.063e-03    1.021e-03
13178        2016-02-26T21:00:58  1.063e-03    1.021e-03
13179        2016-02-26T21:00:58  1.063e-03    1.021e-03
13180        2016-02-26T21:00:59  1.063e-03    1.021e-03
13181        2016-02-26T21:00:59  1.063e-03    1.021e-03
13182        2016-02-26T21:01:00  1.063e-03    1.021e-03
13183        2016-02-26T21:01:01  1.063e-03    1.021e-03
13184        2016-02-26T21:01:01  1.063e-03    1.021e-03
13185        2016-02-26T21:01:02  1.063e-03    1.021e-03
13186        2016-02-26T21:01:02  1.063e-03    1.021e-03
13187        2016-02-26T21:01:03  1.063e-03    1.021e-03
13188        2016-02-26T21:01:04  1.063e-03    1.021e-03
13189        2016-02-26T21:01:04  1.063e-03    1.021e-03
13190        2016-02-26T21:01:05  1.063e-03    1.021e-03
13191        2016-02-26T21:01:05  1.063e-03    1.021e-03
13192        2016-02-26T21:01:06  1.063e-03    1.021e-03
13193        2016-02-26T21:01:06  1.063e-03    1.021e-03
13194        2016-02-26T21:01:07  1.063e-03    1.021e-03
13195        2016-02-26T21:01:08  1.063e-03    1.021e-03
13196        2016-02-26T21:01:08  1.063e-03    1.021e-03
13197        2016-02-26T21:01:09  1.063e-03    1.021e-03
13198        2016-02-26T21:01:09  1.063e-03    1.021e-03
13199        2016-02-26T21:01:10  1.063e-03    1.021e-03
Saving checkpoint data.
13200        2016-02-26T21:01:11  1.063e-03    1.021e-03
13201        2016-02-26T21:01:11  1.063e-03    1.021e-03
13202        2016-02-26T21:01:12  1.063e-03    1.021e-03
13203        2016-02-26T21:01:12  1.063e-03    1.021e-03
13204        2016-02-26T21:01:13  1.063e-03    1.021e-03
13205        2016-02-26T21:01:13  1.063e-03    1.021e-03
13206        2016-02-26T21:01:14  1.063e-03    1.021e-03
13207        2016-02-26T21:01:15  1.063e-03    1.021e-03
13208        2016-02-26T21:01:15  1.063e-03    1.021e-03
13209        2016-02-26T21:01:16  1.063e-03    1.021e-03
13210        2016-02-26T21:01:16  1.063e-03    1.021e-03
13211        2016-02-26T21:01:17  1.063e-03    1.021e-03
13212        2016-02-26T21:01:18  1.063e-03    1.021e-03
13213        2016-02-26T21:01:18  1.063e-03    1.021e-03
13214        2016-02-26T21:01:19  1.063e-03    1.021e-03
13215        2016-02-26T21:01:19  1.063e-03    1.021e-03
13216        2016-02-26T21:01:20  1.063e-03    1.021e-03
13217        2016-02-26T21:01:21  1.063e-03    1.021e-03
13218        2016-02-26T21:01:21  1.063e-03    1.021e-03
13219        2016-02-26T21:01:22  1.063e-03    1.021e-03
13220        2016-02-26T21:01:22  1.063e-03    1.021e-03
13221        2016-02-26T21:01:23  1.063e-03    1.021e-03
13222        2016-02-26T21:01:23  1.063e-03    1.021e-03
13223        2016-02-26T21:01:24  1.063e-03    1.021e-03
13224        2016-02-26T21:01:25  1.063e-03    1.021e-03
13225        2016-02-26T21:01:25  1.063e-03    1.021e-03
13226        2016-02-26T21:01:26  1.063e-03    1.021e-03
13227        2016-02-26T21:01:26  1.063e-03    1.021e-03
13228        2016-02-26T21:01:27  1.063e-03    1.021e-03
13229        2016-02-26T21:01:28  1.063e-03    1.021e-03
13230        2016-02-26T21:01:28  1.063e-03    1.021e-03
13231        2016-02-26T21:01:29  1.063e-03    1.021e-03
13232        2016-02-26T21:01:29  1.063e-03    1.021e-03
13233        2016-02-26T21:01:30  1.063e-03    1.021e-03
13234        2016-02-26T21:01:31  1.063e-03    1.021e-03
13235        2016-02-26T21:01:31  1.063e-03    1.021e-03
13236        2016-02-26T21:01:32  1.063e-03    1.021e-03
13237        2016-02-26T21:01:32  1.063e-03    1.021e-03
13238        2016-02-26T21:01:33  1.063e-03    1.021e-03
13239        2016-02-26T21:01:33  1.063e-03    1.021e-03
13240        2016-02-26T21:01:34  1.063e-03    1.021e-03
13241        2016-02-26T21:01:35  1.063e-03    1.021e-03
13242        2016-02-26T21:01:35  1.063e-03    1.021e-03
13243        2016-02-26T21:01:36  1.063e-03    1.021e-03
13244        2016-02-26T21:01:37  1.063e-03    1.021e-03
13245        2016-02-26T21:01:37  1.063e-03    1.021e-03
13246        2016-02-26T21:01:38  1.063e-03    1.021e-03
13247        2016-02-26T21:01:38  1.063e-03    1.021e-03
13248        2016-02-26T21:01:39  1.063e-03    1.021e-03
13249        2016-02-26T21:01:40  1.063e-03    1.021e-03
13250        2016-02-26T21:01:40  1.063e-03    1.021e-03
13251        2016-02-26T21:01:41  1.063e-03    1.021e-03
13252        2016-02-26T21:01:41  1.063e-03    1.021e-03
13253        2016-02-26T21:01:42  1.063e-03    1.021e-03
13254        2016-02-26T21:01:42  1.063e-03    1.021e-03
13255        2016-02-26T21:01:43  1.063e-03    1.021e-03
13256        2016-02-26T21:01:43  1.063e-03    1.020e-03
13257        2016-02-26T21:01:44  1.063e-03    1.020e-03
13258        2016-02-26T21:01:45  1.063e-03    1.020e-03
13259        2016-02-26T21:01:45  1.063e-03    1.020e-03
13260        2016-02-26T21:01:46  1.063e-03    1.020e-03
13261        2016-02-26T21:01:46  1.063e-03    1.020e-03
13262        2016-02-26T21:01:47  1.063e-03    1.020e-03
13263        2016-02-26T21:01:47  1.063e-03    1.020e-03
13264        2016-02-26T21:01:48  1.063e-03    1.020e-03
13265        2016-02-26T21:01:49  1.063e-03    1.020e-03
13266        2016-02-26T21:01:49  1.063e-03    1.020e-03
13267        2016-02-26T21:01:50  1.063e-03    1.020e-03
13268        2016-02-26T21:01:51  1.063e-03    1.020e-03
13269        2016-02-26T21:01:51  1.063e-03    1.020e-03
13270        2016-02-26T21:01:52  1.063e-03    1.020e-03
13271        2016-02-26T21:01:52  1.063e-03    1.020e-03
13272        2016-02-26T21:01:53  1.063e-03    1.020e-03
13273        2016-02-26T21:01:54  1.063e-03    1.020e-03
13274        2016-02-26T21:01:54  1.063e-03    1.020e-03
13275        2016-02-26T21:01:55  1.063e-03    1.020e-03
13276        2016-02-26T21:01:56  1.063e-03    1.020e-03
13277        2016-02-26T21:01:56  1.063e-03    1.020e-03
13278        2016-02-26T21:01:57  1.063e-03    1.020e-03
13279        2016-02-26T21:01:57  1.063e-03    1.020e-03
13280        2016-02-26T21:01:58  1.063e-03    1.020e-03
13281        2016-02-26T21:01:59  1.063e-03    1.020e-03
13282        2016-02-26T21:01:59  1.063e-03    1.020e-03
13283        2016-02-26T21:02:00  1.063e-03    1.020e-03
13284        2016-02-26T21:02:00  1.063e-03    1.020e-03
13285        2016-02-26T21:02:01  1.063e-03    1.020e-03
13286        2016-02-26T21:02:01  1.063e-03    1.020e-03
13287        2016-02-26T21:02:02  1.063e-03    1.020e-03
13288        2016-02-26T21:02:03  1.063e-03    1.020e-03
13289        2016-02-26T21:02:03  1.063e-03    1.020e-03
13290        2016-02-26T21:02:04  1.063e-03    1.020e-03
13291        2016-02-26T21:02:04  1.063e-03    1.020e-03
13292        2016-02-26T21:02:05  1.063e-03    1.020e-03
13293        2016-02-26T21:02:06  1.063e-03    1.020e-03
13294        2016-02-26T21:02:06  1.063e-03    1.020e-03
13295        2016-02-26T21:02:07  1.063e-03    1.020e-03
13296        2016-02-26T21:02:07  1.063e-03    1.020e-03
13297        2016-02-26T21:02:08  1.063e-03    1.020e-03
13298        2016-02-26T21:02:08  1.063e-03    1.020e-03
13299        2016-02-26T21:02:09  1.063e-03    1.020e-03
Saving checkpoint data.
13300        2016-02-26T21:02:10  1.063e-03    1.020e-03
13301        2016-02-26T21:02:10  1.063e-03    1.020e-03
13302        2016-02-26T21:02:11  1.063e-03    1.020e-03
13303        2016-02-26T21:02:11  1.063e-03    1.020e-03
13304        2016-02-26T21:02:12  1.063e-03    1.020e-03
13305        2016-02-26T21:02:12  1.063e-03    1.020e-03
13306        2016-02-26T21:02:13  1.063e-03    1.020e-03
13307        2016-02-26T21:02:14  1.062e-03    1.020e-03
13308        2016-02-26T21:02:14  1.062e-03    1.020e-03
13309        2016-02-26T21:02:15  1.062e-03    1.020e-03
13310        2016-02-26T21:02:15  1.062e-03    1.020e-03
13311        2016-02-26T21:02:16  1.062e-03    1.020e-03
13312        2016-02-26T21:02:17  1.062e-03    1.020e-03
13313        2016-02-26T21:02:17  1.062e-03    1.020e-03
13314        2016-02-26T21:02:18  1.062e-03    1.020e-03
13315        2016-02-26T21:02:18  1.062e-03    1.020e-03
13316        2016-02-26T21:02:19  1.062e-03    1.020e-03
13317        2016-02-26T21:02:20  1.062e-03    1.020e-03
13318        2016-02-26T21:02:20  1.062e-03    1.020e-03
13319        2016-02-26T21:02:21  1.062e-03    1.020e-03
13320        2016-02-26T21:02:21  1.062e-03    1.020e-03
13321        2016-02-26T21:02:22  1.062e-03    1.020e-03
13322        2016-02-26T21:02:23  1.062e-03    1.020e-03
13323        2016-02-26T21:02:24  1.062e-03    1.020e-03
13324        2016-02-26T21:02:24  1.062e-03    1.020e-03
13325        2016-02-26T21:02:25  1.062e-03    1.020e-03
13326        2016-02-26T21:02:25  1.062e-03    1.020e-03
13327        2016-02-26T21:02:26  1.062e-03    1.020e-03
13328        2016-02-26T21:02:26  1.062e-03    1.020e-03
13329        2016-02-26T21:02:27  1.062e-03    1.020e-03
13330        2016-02-26T21:02:28  1.062e-03    1.020e-03
13331        2016-02-26T21:02:28  1.062e-03    1.020e-03
13332        2016-02-26T21:02:29  1.062e-03    1.020e-03
13333        2016-02-26T21:02:29  1.062e-03    1.020e-03
13334        2016-02-26T21:02:30  1.062e-03    1.020e-03
13335        2016-02-26T21:02:30  1.062e-03    1.020e-03
13336        2016-02-26T21:02:31  1.062e-03    1.020e-03
13337        2016-02-26T21:02:32  1.062e-03    1.020e-03
13338        2016-02-26T21:02:32  1.062e-03    1.020e-03
13339        2016-02-26T21:02:33  1.062e-03    1.020e-03
13340        2016-02-26T21:02:33  1.062e-03    1.020e-03
13341        2016-02-26T21:02:34  1.062e-03    1.020e-03
13342        2016-02-26T21:02:35  1.062e-03    1.020e-03
13343        2016-02-26T21:02:35  1.062e-03    1.020e-03
13344        2016-02-26T21:02:36  1.062e-03    1.020e-03
13345        2016-02-26T21:02:37  1.062e-03    1.020e-03
13346        2016-02-26T21:02:37  1.062e-03    1.020e-03
13347        2016-02-26T21:02:38  1.062e-03    1.020e-03
13348        2016-02-26T21:02:38  1.062e-03    1.020e-03
13349        2016-02-26T21:02:39  1.062e-03    1.020e-03
13350        2016-02-26T21:02:40  1.062e-03    1.020e-03
13351        2016-02-26T21:02:40  1.062e-03    1.020e-03
13352        2016-02-26T21:02:41  1.062e-03    1.020e-03
13353        2016-02-26T21:02:41  1.062e-03    1.020e-03
13354        2016-02-26T21:02:42  1.062e-03    1.020e-03
13355        2016-02-26T21:02:43  1.062e-03    1.020e-03
13356        2016-02-26T21:02:43  1.062e-03    1.020e-03
13357        2016-02-26T21:02:44  1.062e-03    1.020e-03
13358        2016-02-26T21:02:44  1.062e-03    1.020e-03
13359        2016-02-26T21:02:45  1.062e-03    1.020e-03
13360        2016-02-26T21:02:45  1.062e-03    1.020e-03
13361        2016-02-26T21:02:46  1.062e-03    1.020e-03
13362        2016-02-26T21:02:47  1.062e-03    1.020e-03
13363        2016-02-26T21:02:47  1.062e-03    1.020e-03
13364        2016-02-26T21:02:48  1.062e-03    1.020e-03
13365        2016-02-26T21:02:49  1.062e-03    1.020e-03
13366        2016-02-26T21:02:49  1.062e-03    1.020e-03
13367        2016-02-26T21:02:50  1.062e-03    1.020e-03
13368        2016-02-26T21:02:50  1.062e-03    1.020e-03
13369        2016-02-26T21:02:51  1.062e-03    1.020e-03
13370        2016-02-26T21:02:52  1.062e-03    1.020e-03
13371        2016-02-26T21:02:52  1.062e-03    1.020e-03
13372        2016-02-26T21:02:53  1.062e-03    1.020e-03
13373        2016-02-26T21:02:54  1.062e-03    1.020e-03
13374        2016-02-26T21:02:54  1.062e-03    1.020e-03
13375        2016-02-26T21:02:55  1.062e-03    1.020e-03
13376        2016-02-26T21:02:55  1.062e-03    1.020e-03
13377        2016-02-26T21:02:56  1.062e-03    1.020e-03
13378        2016-02-26T21:02:57  1.062e-03    1.020e-03
13379        2016-02-26T21:02:57  1.062e-03    1.020e-03
13380        2016-02-26T21:02:58  1.062e-03    1.020e-03
13381        2016-02-26T21:02:58  1.062e-03    1.020e-03
13382        2016-02-26T21:02:59  1.062e-03    1.020e-03
13383        2016-02-26T21:03:00  1.062e-03    1.020e-03
13384        2016-02-26T21:03:00  1.062e-03    1.020e-03
13385        2016-02-26T21:03:01  1.062e-03    1.020e-03
13386        2016-02-26T21:03:01  1.062e-03    1.020e-03
13387        2016-02-26T21:03:02  1.062e-03    1.020e-03
13388        2016-02-26T21:03:03  1.062e-03    1.020e-03
13389        2016-02-26T21:03:03  1.062e-03    1.020e-03
13390        2016-02-26T21:03:04  1.062e-03    1.020e-03
13391        2016-02-26T21:03:05  1.062e-03    1.020e-03
13392        2016-02-26T21:03:05  1.062e-03    1.020e-03
13393        2016-02-26T21:03:06  1.062e-03    1.020e-03
13394        2016-02-26T21:03:06  1.062e-03    1.020e-03
13395        2016-02-26T21:03:07  1.062e-03    1.020e-03
13396        2016-02-26T21:03:08  1.062e-03    1.020e-03
13397        2016-02-26T21:03:08  1.062e-03    1.020e-03
13398        2016-02-26T21:03:09  1.062e-03    1.020e-03
13399        2016-02-26T21:03:09  1.062e-03    1.020e-03
Saving checkpoint data.
13400        2016-02-26T21:03:10  1.062e-03    1.020e-03
13401        2016-02-26T21:03:11  1.062e-03    1.020e-03
13402        2016-02-26T21:03:11  1.062e-03    1.020e-03
13403        2016-02-26T21:03:12  1.062e-03    1.020e-03
13404        2016-02-26T21:03:12  1.062e-03    1.020e-03
13405        2016-02-26T21:03:13  1.062e-03    1.020e-03
13406        2016-02-26T21:03:14  1.062e-03    1.020e-03
13407        2016-02-26T21:03:14  1.062e-03    1.020e-03
13408        2016-02-26T21:03:15  1.062e-03    1.020e-03
13409        2016-02-26T21:03:16  1.062e-03    1.020e-03
13410        2016-02-26T21:03:16  1.062e-03    1.020e-03
13411        2016-02-26T21:03:17  1.062e-03    1.020e-03
13412        2016-02-26T21:03:17  1.062e-03    1.020e-03
13413        2016-02-26T21:03:18  1.062e-03    1.020e-03
13414        2016-02-26T21:03:19  1.062e-03    1.020e-03
13415        2016-02-26T21:03:19  1.062e-03    1.020e-03
13416        2016-02-26T21:03:20  1.062e-03    1.020e-03
13417        2016-02-26T21:03:20  1.062e-03    1.020e-03
13418        2016-02-26T21:03:21  1.062e-03    1.020e-03
13419        2016-02-26T21:03:22  1.062e-03    1.020e-03
13420        2016-02-26T21:03:22  1.062e-03    1.020e-03
13421        2016-02-26T21:03:23  1.062e-03    1.020e-03
13422        2016-02-26T21:03:23  1.062e-03    1.020e-03
13423        2016-02-26T21:03:24  1.062e-03    1.020e-03
13424        2016-02-26T21:03:25  1.062e-03    1.020e-03
13425        2016-02-26T21:03:25  1.062e-03    1.020e-03
13426        2016-02-26T21:03:26  1.062e-03    1.020e-03
